# CanvasXpress Generation System - Development Dependencies
# Additional dependencies needed for development, testing, and code quality

# Include all production dependencies
-r requirements.txt

# =============================================================================
# ADDITIONAL DEVELOPMENT TOOLS
# =============================================================================
pre-commit>=3.5.0               # Git pre-commit hooks
commitizen>=3.12.0              # Conventional commits
bandit>=1.7.5                   # Security linting
safety>=2.3.0                   # Dependency vulnerability scanning

# =============================================================================
# DOCUMENTATION TOOLS
# =============================================================================
sphinx>=7.2.0                   # Documentation generation
sphinx-rtd-theme>=1.3.0         # Read the Docs theme
myst-parser>=2.0.0              # Markdown parser for Sphinx

# =============================================================================
# JUPYTER & INTERACTIVE DEVELOPMENT
# =============================================================================
jupyter>=1.0.0                  # Jupyter notebook
ipython>=8.17.0                 # Enhanced Python REPL
matplotlib>=3.8.0               # Plotting for data analysis
seaborn>=0.13.0                 # Statistical data visualization

# =============================================================================
# PERFORMANCE PROFILING
# =============================================================================
memory-profiler>=0.61.0         # Memory usage profiling
line-profiler>=4.1.0           # Line-by-line profiling
py-spy>=0.3.14                  # Sampling profiler

# =============================================================================
# TESTING ENHANCEMENTS
# =============================================================================
pytest-xdist>=3.3.0            # Parallel test execution
pytest-benchmark>=4.0.0         # Performance benchmarking
pytest-html>=4.1.0             # HTML test reports
coverage[toml]>=7.3.0           # Coverage with TOML support

# =============================================================================
# TYPE CHECKING ENHANCEMENTS
# =============================================================================
types-requests>=2.31.0          # Type stubs for requests
types-tabulate>=0.9.0           # Type stubs for tabulate
types-python-dateutil>=2.8.0    # Type stubs for dateutil

# =============================================================================
# BUILD & PACKAGING TOOLS
# =============================================================================
build>=1.0.0                    # PEP 517 build frontend
twine>=4.0.0                    # Package uploading tool
wheel>=0.42.0                   # Wheel packaging format
setuptools-scm>=8.0.0          # Version management from git tags
